Datum,Scenarij_1,Scenarij_2,Scenarij_3,Scenarij_4,Scenarij_5,Scenarij_6,Scenarij_7,Scenarij_8,Scenarij_9,Scenarij_10,Scenarij_11,Scenarij_12,Scenarij_13,Scenarij_14,Scenarij_15,Scenarij_16,Scenarij_17,Scenarij_18,Scenarij_19,Scenarij_20,Scenarij_21,Scenarij_22,Scenarij_23,Scenarij_24,Scenarij_25,Scenarij_26,Scenarij_27,Scenarij_28,Scenarij_29,Scenarij_30,Scenarij_31,Scenarij_32,Scenarij_33,Scenarij_34,Scenarij_35,Scenarij_36,Scenarij_37,Scenarij_38,Scenarij_39,Scenarij_40,Scenarij_41,Scenarij_42,Scenarij_43,Scenarij_44,Scenarij_45,Scenarij_46,Scenarij_47,Scenarij_48,Scenarij_49,Scenarij_50,Scenarij_51,Scenarij_52,Scenarij_53,Scenarij_54,Scenarij_55,Scenarij_56,Scenarij_57,Scenarij_58,Scenarij_59,Scenarij_60,Scenarij_61,Scenarij_62,Scenarij_63,Scenarij_64,Scenarij_65,Scenarij_66,Scenarij_67,Scenarij_68,Scenarij_69,Scenarij_70,Scenarij_71,Scenarij_72,Scenarij_73,Scenarij_74,Scenarij_75,Scenarij_76,Scenarij_77,Scenarij_78,Scenarij_79,Scenarij_80,Scenarij_81,Scenarij_82,Scenarij_83,Scenarij_84,Scenarij_85,Scenarij_86,Scenarij_87,Scenarij_88,Scenarij_89,Scenarij_90,Scenarij_91,Scenarij_92,Scenarij_93,Scenarij_94,Scenarij_95,Scenarij_96,Scenarij_97,Scenarij_98,Scenarij_99,Scenarij_100
2020-04-19,47.20,46.98,56.24,43.28,41.57,55.22,51.97,45.98,46.01,46.87,40.25,52.76,47.97,33.82,45.80,44.99,48.00,51.80,44.16,50.83,56.60,51.00,40.76,48.54,48.58,45.96,49.71,56.16,43.53,44.49,43.48,41.09,44.03,46.28,42.85,52.09,49.56,39.86,42.83,45.46,39.54,57.09,47.69,62.82,50.17,45.02,50.83,61.65,44.84,49.61,48.82,37.55,50.40,47.74,48.23,43.73,53.93,48.58,45.85,45.20,59.18,42.46,44.94,53.00,46.34,34.22,48.45,46.32,45.35,47.28,42.81,48.85,51.97,39.92,50.64,51.44,51.92,52.43,48.07,41.04,47.83,39.67,47.67,43.56,45.76,48.99,52.73,43.03,45.07,42.59,49.96,54.44,47.96,50.51,51.41,51.86,47.53,50.26,44.18,48.35
2020-04-20,47.30,46.85,56.39,43.18,41.37,55.86,52.17,46.53,46.13,47.47,40.31,53.05,48.55,33.28,46.13,45.67,47.45,50.44,43.71,51.26,56.34,52.07,41.06,48.17,47.44,46.59,50.12,55.15,43.36,43.78,44.11,41.86,44.56,46.28,42.77,53.06,48.62,39.00,42.65,45.79,39.90,57.32,47.97,64.29,50.97,44.34,50.74,64.04,45.29,49.15,47.70,36.96,50.07,46.81,48.39,43.28,53.48,48.27,45.58,45.29,58.74,42.35,44.18,53.10,46.85,34.04,48.82,46.37,45.79,47.46,42.87,48.63,50.73,39.49,49.71,51.52,51.45,52.97,47.56,40.94,46.69,39.31,48.17,42.74,45.48,49.41,53.33,43.64,45.60,42.35,50.51,54.15,47.56,50.46,51.71,51.41,47.54,49.62,44.97,48.48
2020-04-21,45.86,46.81,56.81,42.27,41.42,54.60,52.42,46.86,46.71,48.22,39.32,53.46,48.29,33.79,46.18,46.21,46.80,50.59,43.76,51.51,55.30,53.06,41.45,47.56,47.36,46.72,49.53,54.99,43.92,44.72,43.94,42.50,44.33,47.22,42.67,54.04,48.98,38.35,42.72,45.47,39.70,57.47,48.11,64.12,50.19,44.06,50.47,63.41,45.38,49.30,47.33,36.43,49.72,47.52,48.27,43.85,53.84,47.82,46.01,45.58,58.35,42.61,45.25,53.41,46.71,33.88,49.23,46.00,46.02,46.35,43.12,49.70,51.30,39.34,50.01,50.53,51.74,52.55,46.42,40.80,47.11,39.30,47.74,42.58,44.89,49.14,53.71,43.50,44.36,42.43,49.72,53.62,47.86,51.20,51.55,51.90,47.88,49.02,44.84,47.68
2020-04-22,45.64,46.24,55.42,42.77,41.86,55.10,51.82,47.42,45.86,48.20,38.82,53.85,47.79,34.21,45.55,46.39,47.22,49.41,44.04,51.68,55.40,53.53,40.41,46.94,47.43,47.19,49.84,55.74,43.28,44.36,44.04,42.54,44.05,47.83,42.54,54.32,48.32,38.99,42.46,45.21,40.52,56.72,48.64,64.57,49.22,43.54,50.04,63.08,45.18,49.58,48.41,36.59,50.66,46.79,48.93,43.23,53.48,46.52,45.93,45.26,57.71,41.09,45.16,52.96,46.37,34.14,49.22,45.99,47.13,45.74,42.84,50.48,51.73,39.08,49.19,50.24,52.70,52.94,46.43,40.70,46.74,39.61,47.24,41.53,44.15,49.97,53.89,43.16,44.73,42.84,50.78,53.68,47.71,50.69,51.72,51.11,47.48,49.33,44.37,47.54
2020-04-23,44.80,46.75,54.81,42.88,41.56,55.03,51.56,47.37,46.24,48.23,38.12,54.10,48.55,34.40,45.37,46.57,46.67,48.69,44.33,52.12,55.92,53.14,40.57,47.46,46.97,46.79,48.27,55.17,43.83,44.64,44.08,42.11,43.16,48.33,42.56,54.85,48.55,38.79,42.16,45.41,40.15,57.51,48.60,65.41,49.96,43.20,49.83,61.31,45.55,50.51,47.95,36.49,50.44,46.37,48.64,44.14,53.26,46.75,46.96,44.92,57.31,41.59,45.11,53.77,45.93,34.42,49.95,46.45,46.58,45.54,43.30,50.17,52.10,38.89,49.69,50.08,52.32,53.50,45.79,39.91,46.98,39.27,47.35,41.91,43.98,50.67,54.24,43.31,44.67,43.17,51.67,53.07,48.75,50.74,50.68,51.93,47.65,49.27,45.44,47.41
2020-04-24,44.53,47.00,54.98,42.76,41.03,53.18,51.99,48.47,46.44,48.60,37.85,54.06,48.16,35.11,44.95,46.89,47.14,47.90,43.49,52.36,55.64,54.33,40.73,47.76,46.52,47.62,48.12,55.11,43.56,44.37,43.02,42.46,42.71,47.80,42.92,54.84,49.11,38.94,42.89,45.80,40.19,57.00,48.24,64.48,49.90,43.31,50.39,61.59,45.33,50.70,47.07,37.28,52.02,45.87,48.51,44.83,53.20,46.42,47.91,43.66,58.31,41.65,46.15,53.62,45.71,34.47,49.67,46.87,47.40,44.84,44.02,49.48,50.92,38.39,49.55,50.25,52.47,52.79,45.84,39.66,46.77,38.96,46.66,40.98,44.41,49.85,54.51,44.27,44.85,43.38,50.55,53.83,50.11,50.38,50.64,53.18,47.19,49.21,44.77,47.51
2020-04-25,45.44,47.25,54.91,43.38,40.84,53.16,53.28,48.71,47.58,50.04,37.21,54.34,47.80,35.30,44.03,46.66,46.58,48.05,44.24,52.54,55.33,54.26,40.08,47.52,46.61,47.65,47.80,55.27,43.14,44.97,42.95,41.85,42.05,47.52,43.40,54.53,48.54,38.65,43.09,45.68,40.55,58.38,48.92,65.55,50.13,43.02,50.89,61.72,45.31,50.28,48.18,37.59,51.37,46.44,48.63,46.24,52.40,46.59,47.16,42.93,57.92,41.37,45.93,54.63,46.39,34.91,49.45,46.94,47.11,44.77,45.34,48.84,51.83,38.51,49.80,50.35,51.19,52.20,46.11,40.18,46.50,39.37,46.64,41.18,44.56,50.22,54.10,44.42,44.81,42.65,50.40,52.89,50.42,49.88,51.36,53.05,46.83,49.08,44.28,46.81
2020-04-26,45.52,46.48,53.95,43.48,40.06,51.52,52.69,48.20,47.07,49.36,37.25,54.07,48.50,35.13,44.10,47.31,45.77,48.14,44.42,52.90,56.47,56.14,40.71,48.45,47.03,47.21,47.19,55.34,43.19,45.54,43.81,41.73,41.84,46.93,43.80,54.85,48.25,38.87,42.50,46.56,40.31,58.37,49.52,65.92,50.93,42.55,50.60,62.68,46.21,51.03,47.98,37.10,51.11,46.72,49.45,46.26,52.19,47.19,47.90,42.81,58.38,41.44,46.47,54.40,46.21,34.92,50.40,47.45,47.58,44.41,45.62,48.18,50.26,38.50,50.31,49.93,50.47,52.86,46.34,39.84,46.85,39.72,46.49,41.96,44.69,49.81,53.60,45.18,44.23,41.87,50.48,53.31,50.56,49.56,51.45,52.30,46.24,49.08,44.37,47.27
2020-04-27,45.36,47.18,54.73,44.28,39.83,52.09,52.62,47.83,46.55,49.22,36.71,53.92,48.92,34.98,44.26,46.62,45.14,48.86,43.96,54.09,55.92,57.51,40.42,48.00,48.54,46.27,47.06,55.40,42.92,45.03,43.18,42.03,41.16,46.63,43.70,54.70,48.02,38.40,42.03,46.08,40.26,58.33,49.38,66.17,49.33,42.67,50.39,63.56,45.44,51.81,48.42,36.82,51.13,46.61,49.33,45.75,51.91,47.27,48.08,43.09,59.51,41.53,46.39,54.32,46.80,35.43,50.19,47.50,47.48,45.16,44.78,47.23,50.51,39.56,49.87,49.07,49.21,52.36,46.10,39.17,46.66,40.01,46.81,41.34,43.71,49.86,53.59,45.31,43.67,41.87,50.68,52.71,50.76,50.24,50.67,51.95,45.17,49.52,45.06,47.12
2020-04-28,45.54,48.08,54.10,44.29,39.51,52.77,51.64,47.17,47.09,48.01,37.07,54.67,49.05,34.48,44.40,45.24,44.94,48.82,43.08,54.15,55.56,56.69,40.69,47.50,48.51,47.32,46.34,54.96,43.53,44.76,43.02,42.44,41.38,45.87,42.89,54.45,48.49,38.45,42.74,46.17,39.92,57.58,49.87,65.87,50.19,43.17,50.65,64.50,46.02,52.09,49.12,37.42,51.62,46.10,49.30,46.48,52.39,47.78,47.94,43.92,59.82,41.85,46.27,54.16,46.11,35.28,49.43,47.18,47.50,45.79,44.69,47.25,50.49,40.21,49.86,48.93,49.91,52.81,45.71,39.55,46.17,40.30,46.89,40.84,43.63,49.61,54.56,45.63,43.83,41.15,50.08,54.00,50.91,50.41,50.54,51.12,45.37,49.73,44.06,47.58
2020-04-29,45.55,47.31,53.14,43.13,40.31,53.47,51.26,47.13,46.90,47.79,36.75,55.13,48.59,34.12,43.93,45.54,44.52,49.27,43.35,54.78,56.33,57.21,40.59,47.15,47.57,47.05,46.11,54.49,43.42,44.65,42.95,42.81,42.36,46.31,42.74,54.93,48.07,38.85,43.60,44.97,39.98,56.30,49.66,66.07,51.46,42.48,51.33,64.40,46.17,52.03,49.49,37.00,51.99,46.38,49.60,46.99,53.06,47.09,49.24,44.56,59.60,42.17,45.57,53.76,45.59,34.80,48.97,47.07,47.65,45.74,44.57,47.26,49.68,41.20,50.83,48.95,50.52,52.34,45.85,38.71,45.74,40.08,47.75,41.15,43.91,49.48,54.66,46.01,44.76,41.70,49.67,52.89,50.83,49.39,50.66,50.73,46.07,49.31,43.85,47.92
2020-04-30,45.68,48.20,53.82,44.13,41.45,53.65,51.13,47.74,46.48,47.19,36.27,54.60,49.47,33.66,44.34,46.89,44.08,49.98,43.39,54.47,55.72,57.10,41.26,46.50,48.04,46.83,45.99,54.37,43.01,45.17,43.76,42.67,42.12,46.48,43.03,53.71,46.55,38.69,43.89,45.64,40.09,55.53,50.49,65.75,51.08,42.44,50.98,64.46,47.02,52.37,49.42,37.20,52.18,47.22,49.82,47.04,53.69,48.24,49.97,45.27,58.98,42.05,46.74,53.04,45.41,35.68,48.59,47.38,48.08,45.87,44.65,47.34,48.97,41.56,50.92,48.67,51.58,52.70,44.70,38.97,46.43,40.19,47.75,40.48,43.78,50.36,54.36,45.88,44.22,42.48,48.84,53.38,50.60,50.04,50.65,49.62,44.83,48.31,44.16,47.66
